camada : Sala 29m2
comp   : Comp 1
        - Fill Opacity  (ADBE Text Fill Opacity) = 100
        - Stroke Opacity  (ADBE Text Stroke Opacity) = 100
        - Fill Color  (ADBE Text Fill Color) = 1,0,0,1
        - Stroke Color  (ADBE Text Stroke Color) = 1,0,0,1
        - Fill Hue  (ADBE Text Fill Hue) = 0
        - Stroke Hue  (ADBE Text Stroke Hue) = 0
        - Fill Saturation  (ADBE Text Fill Saturation) = 0
        - Stroke Saturation  (ADBE Text Stroke Saturation) = 0
        - Fill Brightness  (ADBE Text Fill Brightness) = 0
        - Stroke Brightness  (ADBE Text Stroke Brightness) = 0
        - Front Color  (ADBE 3DText Front RGB) = 1,0,0,1
        - Front Hue  (ADBE 3DText Front Hue) = 0
        - Front Saturation  (ADBE 3DText Front Sat) = 0
        - Front Brightness  (ADBE 3DText Front Bright) = 0
        - Front Opacity  (ADBE 3DText Front Opacity) = 100
        - Front Ambient  (ADBE 3DText Front Ambient) = 100
        - Front Diffuse  (ADBE 3DText Front Diffuse) = 50
        - Front Specular Intensity  (ADBE 3DText Front Specular) = 50
        - Front Specular Shininess  (ADBE 3DText Front Shininess) = 5
        - Front Metal  (ADBE 3DText Front Metal) = 100
        - Front Reflection Intensity  (ADBE 3DText Front Reflection) = 0
        - Front Reflection Sharpness  (ADBE 3DText Front Gloss) = 100
        - Front Reflection Rolloff  (ADBE 3DText Front Fresnel) = 0
        - Front Transparency  (ADBE 3DText Front Xparency) = 0
        - Front Transparency Rolloff  (ADBE 3DText Front XparRoll) = 0
        - Front Index of Refraction  (ADBE 3DText Front IOR) = 1
        - Bevel Color  (ADBE 3DText Bevel RGB) = 1,0,0,1
        - Bevel Hue  (ADBE 3DText Bevel Hue) = 0
        - Bevel Saturation  (ADBE 3DText Bevel Sat) = 0
        - Bevel Brightness  (ADBE 3DText Bevel Bright) = 0
        - Bevel Opacity  (ADBE 3DText Bevel Opacity) = 100
        - Bevel Ambient  (ADBE 3DText Bevel Ambient) = 100
        - Bevel Diffuse  (ADBE 3DText Bevel Diffuse) = 50
        - Bevel Specular Intensity  (ADBE 3DText Bevel Specular) = 50
        - Bevel Specular Shininess  (ADBE 3DText Bevel Shininess) = 5
        - Bevel Metal  (ADBE 3DText Bevel Metal) = 100
        - Bevel Reflection Intensity  (ADBE 3DText Bevel Reflection) = 0
        - Bevel Reflection Sharpness  (ADBE 3DText Bevel Gloss) = 100
        - Bevel Reflection Rolloff  (ADBE 3DText Bevel Fresnel) = 0
        - Bevel Transparency  (ADBE 3DText Bevel Xparency) = 0
        - Bevel Transparency Rolloff  (ADBE 3DText Bevel XparRoll) = 0
        - Bevel Index of Refraction  (ADBE 3DText Bevel IOR) = 1
        - Side Color  (ADBE 3DText Side RGB) = 1,0,0,1
        - Side Hue  (ADBE 3DText Side Hue) = 0
        - Side Saturation  (ADBE 3DText Side Sat) = 0
        - Side Brightness  (ADBE 3DText Side Bright) = 0
        - Side Opacity  (ADBE 3DText Side Opacity) = 100
        - Side Ambient  (ADBE 3DText Side Ambient) = 100
        - Side Diffuse  (ADBE 3DText Side Diffuse) = 50
        - Side Specular Intensity  (ADBE 3DText Side Specular) = 50
        - Side Specular Shininess  (ADBE 3DText Side Shininess) = 5
        - Side Metal  (ADBE 3DText Side Metal) = 100
        - Side Reflection Intensity  (ADBE 3DText Side Reflection) = 0
        - Side Reflection Sharpness  (ADBE 3DText Side Gloss) = 100
        - Side Reflection Rolloff  (ADBE 3DText Side Fresnel) = 0
        - Side Transparency  (ADBE 3DText Side Xparency) = 0
        - Side Transparency Rolloff  (ADBE 3DText Side XparRoll) = 0
        - Side Index of Refraction  (ADBE 3DText Side IOR) = 1
        - Back Color  (ADBE 3DText Back RGB) = 1,0,0,1
        - Back Hue  (ADBE 3DText Back Hue) = 0
        - Back Saturation  (ADBE 3DText Back Sat) = 0
        - Back Brightness  (ADBE 3DText Back Bright) = 0
        - Back Opacity  (ADBE 3DText Back Opacity) = 100
        - Back Ambient  (ADBE 3DText Back Ambient) = 100
        - Back Diffuse  (ADBE 3DText Back Diffuse) = 50
        - Back Specular Intensity  (ADBE 3DText Back Specular) = 50
        - Back Specular Shininess  (ADBE 3DText Back Shininess) = 5
        - Back Metal  (ADBE 3DText Back Metal) = 100
        - Back Reflection Intensity  (ADBE 3DText Back Reflection) = 0
        - Back Reflection Sharpness  (ADBE 3DText Back Gloss) = 100
        - Back Reflection Rolloff  (ADBE 3DText Back Fresnel) = 0
        - Back Transparency  (ADBE 3DText Back Xparency) = 0
        - Back Transparency Rolloff  (ADBE 3DText Back XparRoll) = 0
        - Back Index of Refraction  (ADBE 3DText Back IOR) = 1
        - Bevel Depth  (ADBE 3DText Bevel Depth) = 2
        - Extrusion Depth  (ADBE 3DText Extrude Depth) = 0
        - Stroke Width  (ADBE Text Stroke Width) = 0
        - Line Anchor  (ADBE Text Line Anchor) = 50
        - Tracking Type  (ADBE Text Track Type) = 1
        - Tracking Amount  (ADBE Text Tracking Amount) = 0
        - Character Alignment  (ADBE Text Character Change Type) = 1
        - Character Range  (ADBE Text Character Range) = 1
        - Character Value  (ADBE Text Character Replace) = 0
        - Character Offset  (ADBE Text Character Offset) = 0
        - Line Spacing  (ADBE Text Line Spacing) = 0,0
        - Blur  (ADBE Text Blur) = 0,0
        -   (ADBE Text VF Axis 1) = 0
        -   (ADBE Text VF Axis 2) = 0
        -   (ADBE Text VF Axis 3) = 0
        -   (ADBE Text VF Axis 4) = 0
        -   (ADBE Text VF Axis 5) = 0
        -   (ADBE Text VF Axis 6) = 0
        -   (ADBE Text VF Axis 7) = 0
        -   (ADBE Text VF Axis 8) = 0
